日付,平均気温,最高気温,最低気温,平均蒸気圧,平均雲量,降水量,平均風速
2018/7/14,30.1,35.4,26.2,29.4,7,0,2.8
2018/7/15,29.7,34.5,26.3,32.1,3,0,3.2
2018/7/16,29.9,34.4,26.3,32.6,9.8,0,3
2018/7/17,29.9,34.8,26.9,32.7,10,0,3.4
2018/7/18,30.5,35.3,26.7,32.6,5.3,0,3
2018/7/19,29.9,34.8,26.6,32.4,7.3,0,3.6
2018/7/20,29.9,34.2,27,31.5,3.5,0,4.4
2018/7/21,30.5,34.9,26.9,31.2,6.5,0,3.2
2018/7/22,31,35.6,26.6,32.6,8.3,0,2.4
2018/7/23,32.2,39,28.5,28,7.5,0,2.9
2018/7/24,29.8,35.3,26.3,31.5,6.3,2.5,2.8
2018/7/25,28.1,32.2,25.7,30.7,10,0,3
2018/7/26,26.5,30.7,24.3,23.3,9.8,0,2.9
2018/7/27,25.4,28.5,23.5,22.4,9.5,0,3.1
2018/7/28,24,28,20.1,28.7,10,52,4.2
2018/7/29,27.9,32.3,25.4,31.7,9,15,3.6
2018/7/30,28,31.9,25,30.5,8.8,0,2.6
2018/7/31,28.4,33.8,24.4,30,4.5,0,2.6
2018/8/1,30.3,35.1,24.8,31,1.8,0,2.6
2018/8/2,31.2,37.3,26.7,31.1,6.5,0,2.5
2018/8/3,30.5,35.4,27.3,31.9,6,0,2.6
2018/8/4,29.8,34.1,26.1,30,7.3,0,2.8
2018/8/5,30.4,34.7,27.2,33.3,4.5,0,3.3
2018/8/6,28.7,34,25,31.6,10,0,3
2018/8/7,22.2,25,20.8,25,10,4.5,3.3
2018/8/8,23.6,25.1,21.6,27.9,10,41,3.9
2018/8/9,27.4,32.1,23.8,31.1,8.3,4,5
2018/8/10,29.8,34.5,27,31.8,5.8,0,3.8
2018/8/11,28.7,33.6,26,33.3,9.5,0.5,2.3
2018/8/12,27.7,31.1,25.6,31.6,10,0,2.2
2018/8/13,27.5,34.1,24.6,33.1,10,10.5,2
2018/8/14,28.8,34.1,23.9,31,6,0,3.8
2018/8/15,29.7,33.1,27.2,30.1,9.5,0,5.8
2018/8/16,29.1,32.3,25.8,28.9,9,0,5.9
2018/8/17,26.3,30,21.3,15.1,4,0,5.5
2018/8/18,22.7,27.2,18.3,15.7,7.8,0,2.9
2018/8/19,23.6,28.6,19.4,18.7,7.8,0,2.5
2018/8/20,24.7,27.6,20.9,23.1,10,0,1.7
2018/8/21,28.2,33.6,23.7,30.4,6,0,3.5
2018/8/22,29.7,34.1,26.9,31.2,2.8,0,4.9
2018/8/23,29.4,33.7,26.2,31.7,8.5,0,4.8
2018/8/24,28.2,31.4,26.3,32.1,10,7.5,7.4
2018/8/25,31.1,35.6,27.6,31.5,5.5,0,4.3
2018/8/26,31,36,26.4,31.9,3.5,0,2.1
2018/8/27,29.4,35.8,24.5,29.5,4.5,16,2.9
2018/8/28,26.6,30.5,23.5,29.3,10,1,2.3
2018/8/29,26.1,29.2,24.1,29.2,10,0.5,2.4
2018/8/30,28.8,34,25,30,9.3,0,2.9
2018/8/31,28.7,35.4,25.1,29.8,9.3,1,2.5
2018/9/1,25.9,31.4,21,28.6,8.5,6,2.5
2018/9/2,22.1,23.7,20.7,25.4,10,7.5,2
2018/9/3,23.6,26.1,22,27.8,10,4,1.8
2018/9/4,26.5,28.7,22.8,31,10,14.5,5.9
2018/9/5,27.6,32,22.5,27.2,6.5,8.5,6.6
2018/9/6,27.6,31.5,24.8,24.5,8.8,0,3.7
2018/9/7,27.5,30.4,24.9,27.7,9.3,0,5.4
2018/9/8,28.8,33,26.3,29.1,8.3,0,5.3
2018/9/9,28.3,32.1,26.1,28.9,8.3,0,4.9
2018/9/10,25.5,30.6,21.4,28.7,10,38.5,3.6
2018/9/11,21.4,23.9,19.3,20.6,10,4,3.7
2018/9/12,21,24.4,18.1,17.2,9.5,0,2.9
2018/9/13,22.4,27.3,18.5,21,10,0,2.1
2018/9/14,21.9,24.9,19.9,24.4,10,7.5,2
2018/9/15,20.5,22.2,19.1,24.1,10,14.5,1.5
2018/9/16,23.1,27.4,20.1,25,8.8,0,1.8
2018/9/17,24.7,31.2,21.1,26.3,9.5,26,2.3
2018/9/18,23.3,28.1,20.3,24.7,7.8,40.5,2.7
2018/9/19,22.2,27.4,18.2,18.8,7.3,0,2.8
2018/9/20,19.9,24,15.4,19.6,10,40.5,2.1
2018/9/21,17.7,19,15.6,20.3,10,36,3.5
2018/9/22,21.5,25.8,18.7,24.1,8.5,0,1.2
2018/9/23,24.5,28.4,21.8,23.1,9.3,0,2.3
2018/9/24,24.4,28.6,21.2,25.6,9.8,1.5,2
2018/9/25,21.3,25.2,18.6,24.1,10,14.5,2.5
2018/9/26,17.7,19.9,15.7,19.5,10,38.5,2.5
2018/9/27,15.9,17.5,14.7,17.8,10,19,2.9
2018/9/28,19.7,26,14.1,17,1.5,0,2.1
2018/9/29,18.8,21.3,17.2,20.7,10,9.5,2.1
2018/9/30,20.4,27,16.9,23.5,10,34,3.5
